5061,stop_area%3AOCE%3ASA%3A87763003,4112,stop_area%3AOCE%3ASA%3A87751321,6840,20200803T111100,3490.1295
4112,stop_area%3AOCE%3ASA%3A87751321,26198,stop_area%3AOCE%3ASA%3A87764001,18420,20200803T192900,6463.4859
26198,stop_area%3AOCE%3ASA%3A87764001,2408,stop_area%3AOCE%3ASA%3A87296012,21720,20200804T142100,5684.404
2408,stop_area%3AOCE%3ASA%3A87296012,60057,stop_area%3AOCE%3ASA%3A87313510,12900,20200804T194700,4475.8422
60057,stop_area%3AOCE%3ASA%3A87313510,75056,stop_area%3AOCE%3ASA%3A87271007,4620,20200804T212700,2047.076
75056,stop_area%3AOCE%3ASA%3A87271007,23096,stop_area%3AOCE%3ASA%3A87597609,21583,20200805T141900,6217.0506
23096,stop_area%3AOCE%3ASA%3A87597609,87085,stop_area%3AOCE%3ASA%3A87592006,4020,20200805T180200,1921.7586
87085,stop_area%3AOCE%3ASA%3A87592006,24322,stop_area%3AOCE%3ASA%3A87595009,3780,20200805T191600,2596.9437
24322,stop_area%3AOCE%3ASA%3A87595009,33063,stop_area%3AOCE%3ASA%3A87581009,5100,20200805T205000,3535.0436
33063,stop_area%3AOCE%3ASA%3A87581009,47001,stop_area%3AOCE%3ASA%3A87586008,4080,20200805T221000,394.281
47001,stop_area%3AOCE%3ASA%3A87586008,82121,stop_area%3AOCE%3ASA%3A87611244,1980,20200805T224600,208.9878
82121,stop_area%3AOCE%3ASA%3A87611244,31555,stop_area%3AOCE%3ASA%3A87611004,1560,20200805T231500,155.4786
31555,stop_area%3AOCE%3ASA%3A87611004,81004,stop_area%3AOCE%3ASA%3A87615005,5400,20200806T005500,11634.84
81004,stop_area%3AOCE%3ASA%3A87615005,11069,stop_area%3AOCE%3ASA%3A87615286,8700,20200806T080500,4851.3061
11069,stop_area%3AOCE%3ASA%3A87615286,66136,stop_area%3AOCE%3ASA%3A87784009,4920,20200806T095000,1992.5835
66136,stop_area%3AOCE%3ASA%3A87784009,34172,stop_area%3AOCE%3ASA%3A87773002,6960,20200806T120500,4631.2485
34172,stop_area%3AOCE%3ASA%3A87773002,30189,stop_area%3AOCE%3ASA%3A87775007,2040,20200806T124300,1446.6761
30189,stop_area%3AOCE%3ASA%3A87775007,84007,stop_area%3AOCE%3ASA%3A87765008,2100,20200806T132100,1328.9416
84007,stop_area%3AOCE%3ASA%3A87765008,13055,stop_area%3AOCE%3ASA%3A87751008,4140,20200806T145700,371.4574
13055,stop_area%3AOCE%3ASA%3A87751008,83137,stop_area%3AOCE%3ASA%3A87755009,2580,20200806T154100,1489.9324
83137,stop_area%3AOCE%3ASA%3A87755009,6088,stop_area%3AOCE%3ASA%3A87756056,6840,20200806T173900,4061.5486
6088,stop_area%3AOCE%3ASA%3A87756056,69123,stop_area%3AOCE%3ASA%3A87722025,16440,20200807T112700,1594.566
69123,stop_area%3AOCE%3ASA%3A87722025,71270,stop_area%3AOCE%3ASA%3A87725689,2340,20200807T121100,209.457
71270,stop_area%3AOCE%3ASA%3A87725689,21231,stop_area%3AOCE%3ASA%3A87713040,4380,20200807T132700,395.0086
21231,stop_area%3AOCE%3ASA%3A87713040,25056,stop_area%3AOCE%3ASA%3A87718007,3720,20200807T144500,496.5422
25056,stop_area%3AOCE%3ASA%3A87718007,39300,stop_area%3AOCE%3ASA%3A87718239,4020,20200807T155800,2330.2835
39300,stop_area%3AOCE%3ASA%3A87718239,1053,stop_area%3AOCE%3ASA%3A87743005,2280,20200807T164100,1794.8141
1053,stop_area%3AOCE%3ASA%3A87743005,42218,stop_area%3AOCE%3ASA%3A87726000,6840,20200807T184000,3370.7986
42218,stop_area%3AOCE%3ASA%3A87726000,43157,stop_area%3AOCE%3ASA%3A87734699,5220,20200807T202000,2151.0262
43157,stop_area%3AOCE%3ASA%3A87734699,63113,stop_area%3AOCE%3ASA%3A87782607,7500,20200808T101300,3491.4803
